
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)

              Version Q-2019.12-SP5-5 for linux64 - Mar 21, 2021 

                    Copyright (c) 1988 - 2021 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
# ---------------------------------------
# DESIGN PROFILE
# ---------------------------------------
set topmodule_name      COMP_TOP
COMP_TOP
set clk_port_name       clk
clk
set clk_freq            800
800
# ---------------------------------------
# Read Libraries
# ---------------------------------------
set LIBLIST_PATH        $env(LIBLIST_PATH)
/home/urimi1204/RTL/syn/..//syn/lib/lib_container.tcl
source $LIBLIST_PATH
/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/symbol/um28nchhlogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/symbol/um28nchllogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/symbol/um28nchslogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/symbol/um28nchulogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/symbol/um28nchvlogl35hsl140f.sdb
# ---------------------------------------
# Read Source Codes
# ---------------------------------------
set RTL_PATH            $env(RTL_PATH)
/home/urimi1204/RTL/syn/..//rtl/
read_file $RTL_PATH -autoread -recursive -format verilog -top $topmodule_name
== READ_FILE autoread for top design 'COMP_TOP' ==

Starting READ_FILE autoread mode...
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|     data_n_reg      | Latch |  68   |  Y  | N  | N  | N  | -  | -  | -  |
|     size_n_reg      | Latch |   7   |  Y  | N  | N  | N  | -  | -  | -  |
|      sop_n_reg      | Latch |   1   |  N  | N  | N  | N  | -  | -  | -  |
|      eop_n_reg      | Latch |   1   |  N  | N  | N  | N  | -  | -  | -  |
===========================================================================

Inferred memory devices in process
	in routine ZRL_ENGINE line 213 in file
		'/home/urimi1204/RTL/rtl/zrle_engine.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|       eop_reg       | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|    valid_out_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|      data_reg       | Flip-flop |  68   |  Y  | N  | Y  | N  | N  | N  | N  |
|      size_reg       | Flip-flop |   7   |  Y  | N  | Y  | N  | N  | N  | N  |
|       sop_reg       | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully. (ZRL_ENGINE)
Information: Building the design 'ZRL_CODEBUF'. (HDL-193)

Inferred memory devices in process
	in routine ZRL_CODEBUF line 35 in file
		'/home/urimi1204/RTL/rtl/zrle_codebuf.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      bcnt_reg       | Flip-flop |   4   |  Y  | N  | Y  | N  | N  | N  | N  |
|    data_out_reg     | Flip-flop |  64   |  Y  | N  | Y  | N  | N  | N  | N  |
|    size_out_reg     | Flip-flop |  11   |  Y  | N  | Y  | N  | N  | N  | N  |
|    code_buf_reg     | Flip-flop |  144  |  Y  | N  | Y  | N  | N  | N  | N  |
|    buf_size_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|   total_size_reg    | Flip-flop |  11   |  Y  | N  | Y  | N  | N  | N  | N  |
|   data_valid_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|   size_valid_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine ZRL_CODEBUF line 65 in file
		'/home/urimi1204/RTL/rtl/zrle_codebuf.v'.
===========================================================================
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|   data_out_n_reg    | Latch |  64   |  Y  | N  | N  | N  | -  | -  | -  |
|   size_out_n_reg    | Latch |  11   |  Y  | N  | N  | N  | -  | -  | -  |
===========================================================================
Presto compilation completed successfully. (ZRL_CODEBUF)
Information: Building the design 'SR_ENGINE'. (HDL-193)

Inferred memory devices in process
	in routine SR_ENGINE line 40 in file
		'/home/urimi1204/RTL/rtl/sr_engine.v'.
===========================================================================
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|   data_out_n_reg    | Latch |  64   |  Y  | N  | N  | N  | -  | -  | -  |
|   flag_out_n_reg    | Latch |   1   |  N  | N  | N  | N  | -  | -  | -  |
===========================================================================

Inferred memory devices in process
	in routine SR_ENGINE line 72 in file
		'/home/urimi1204/RTL/rtl/sr_engine.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|   d_valid_out_reg   | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|   s_valid_out_reg   | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|      data_reg       | Flip-flop |  32   |  Y  | N  | Y  | N  | N  | N  | N  |
|      flag_reg       | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|      bcnt_reg       | Flip-flop |   4   |  Y  | N  | Y  | N  | N  | N  | N  |
|    data_out_reg     | Flip-flop |  64   |  Y  | N  | Y  | N  | N  | N  | N  |
|    flag_out_reg     | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully. (SR_ENGINE)
Information: Building the design 'FIFO' instantiated from design 'COMP_TOP' with
	the parameters "BITWIDTH=1,STAGE=16,STAGE_BITWIDTH=4". (HDL-193)
Presto compilation completed successfully. (FIFO_BITWIDTH1_STAGE16_STAGE_BITWIDTH4)
Information: Building the design 'DBX_ENC'. (HDL-193)

Statistics for case statements in always block at line 281 in file
	'/home/urimi1204/RTL/rtl/bpc_engine.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|           302            |    auto/auto     |
===============================================
Presto compilation completed successfully. (DBX_ENC)
Information: Building the design 'WRITE_POINTER' instantiated from design 'FIFO_BITWIDTH64_STAGE16_STAGE_BITWIDTH4' with
	the parameters "STAGE=16". (HDL-193)

Inferred memory devices in process
	in routine WRITE_POINTER_STAGE16 line 100 in file
		'/home/urimi1204/RTL/rtl/FIFO.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|     wptr_o_reg      | Flip-flop |   5   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully. (WRITE_POINTER_STAGE16)
Information: Building the design 'READ_POINTER' instantiated from design 'FIFO_BITWIDTH64_STAGE16_STAGE_BITWIDTH4' with
	the parameters "STAGE=16". (HDL-193)

Inferred memory devices in process
	in routine READ_POINTER_STAGE16 line 125 in file
		'/home/urimi1204/RTL/rtl/FIFO.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|     rptr_o_reg      | Flip-flop |   5   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully. (READ_POINTER_STAGE16)
Information: Building the design 'MEMORY_ARRAY' instantiated from design 'FIFO_BITWIDTH64_STAGE16_STAGE_BITWIDTH4' with
	the parameters "BITWIDTH=64,STAGE=16". (HDL-193)

Inferred memory devices in process
	in routine MEMORY_ARRAY_BITWIDTH64_STAGE16 line 151 in file
		'/home/urimi1204/RTL/rtl/FIFO.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|   data_memory_reg   | Flip-flop | 1024  |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================
Statistics for MUX_OPs
=========================================================================
|          block name/line            | Inputs | Outputs | # sel inputs |
=========================================================================
| MEMORY_ARRAY_BITWIDTH64_STAGE16/157 |   16   |   64    |      4       |
=========================================================================
Presto compilation completed successfully. (MEMORY_ARRAY_BITWIDTH64_STAGE16)
Information: Building the design 'STATUS_SIGNAL' instantiated from design 'FIFO_BITWIDTH64_STAGE16_STAGE_BITWIDTH4' with
	the parameters "STAGE=16". (HDL-193)
Warning:  /home/urimi1204/RTL/rtl/FIFO.v:185: signed to unsigned assignment occurs. (VER-318)
Warning:  /home/urimi1204/RTL/rtl/FIFO.v:194: signed to unsigned assignment occurs. (VER-318)

Inferred memory devices in process
	in routine STATUS_SIGNAL_STAGE16 line 198 in file
		'/home/urimi1204/RTL/rtl/FIFO.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
| fifo_overflow_o_reg | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine STATUS_SIGNAL_STAGE16 line 210 in file
		'/home/urimi1204/RTL/rtl/FIFO.v'.
================================================================================
|    Register Name     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
================================================================================
| fifo_underflow_o_reg | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
================================================================================
Presto compilation completed successfully. (STATUS_SIGNAL_STAGE16)
Information: Building the design 'MEMORY_ARRAY' instantiated from design 'FIFO_BITWIDTH11_STAGE16_STAGE_BITWIDTH4' with
	the parameters "BITWIDTH=11,STAGE=16". (HDL-193)

Inferred memory devices in process
	in routine MEMORY_ARRAY_BITWIDTH11_STAGE16 line 151 in file
		'/home/urimi1204/RTL/rtl/FIFO.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|   data_memory_reg   | Flip-flop |  176  |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================
Statistics for MUX_OPs
=========================================================================
|          block name/line            | Inputs | Outputs | # sel inputs |
=========================================================================
| MEMORY_ARRAY_BITWIDTH11_STAGE16/157 |   16   |   11    |      4       |
=========================================================================
Presto compilation completed successfully. (MEMORY_ARRAY_BITWIDTH11_STAGE16)
Information: Building the design 'MEMORY_ARRAY' instantiated from design 'FIFO_BITWIDTH1_STAGE16_STAGE_BITWIDTH4' with
	the parameters "BITWIDTH=1,STAGE=16". (HDL-193)

Inferred memory devices in process
	in routine MEMORY_ARRAY_BITWIDTH1_STAGE16 line 151 in file
		'/home/urimi1204/RTL/rtl/FIFO.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|   data_memory_reg   | Flip-flop |  16   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================
Statistics for MUX_OPs
========================================================================
|          block name/line           | Inputs | Outputs | # sel inputs |
========================================================================
| MEMORY_ARRAY_BITWIDTH1_STAGE16/157 |   16   |    1    |      4       |
========================================================================
Presto compilation completed successfully. (MEMORY_ARRAY_BITWIDTH1_STAGE16)
Autoread command completed successfully.
# ---------------------------------------
# 1. Environments Setting
# ---------------------------------------
link

  Linking design 'COMP_TOP'
  Using the following designs and libraries:
  --------------------------------------------------------------------------
  * (16 designs)              /home/urimi1204/RTL/syn/output/COMP_TOP.db, etc
  um28nchhlogl35hsl140f_ffbc0p99v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffbc0p99v0c.db
  um28nchhlogl35hsl140f_ffbc0p99v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffbc0p99v125c.db
  um28nchhlogl35hsl140f_ffbc0p99vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffbc0p99vn40c.db
  um28nchhlogl35hsl140f_ffg0p99v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffg0p99v125c.db
  um28nchllogl35hsl140f_ffbc0p99v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffbc0p99v0c.db
  um28nchllogl35hsl140f_ffbc0p99v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffbc0p99v125c.db
  um28nchllogl35hsl140f_ffbc0p99vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffbc0p99vn40c.db
  um28nchllogl35hsl140f_ffg0p99v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffg0p99v125c.db
  um28nchslogl35hsl140f_ffbc0p99v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffbc0p99v0c.db
  um28nchslogl35hsl140f_ffbc0p99v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffbc0p99v125c.db
  um28nchslogl35hsl140f_ffbc0p99vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffbc0p99vn40c.db
  um28nchslogl35hsl140f_ffg0p99v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffg0p99v125c.db
  um28nchulogl35hsl140f_ffbc0p99v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffbc0p99v0c.db
  um28nchulogl35hsl140f_ffbc0p99v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffbc0p99v125c.db
  um28nchulogl35hsl140f_ffbc0p99vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffbc0p99vn40c.db
  um28nchulogl35hsl140f_ffg0p99v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffg0p99v125c.db
  um28nchvlogl35hsl140f_ffbc0p99v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffbc0p99v0c.db
  um28nchvlogl35hsl140f_ffbc0p99v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffbc0p99v125c.db
  um28nchvlogl35hsl140f_ffbc0p99vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffbc0p99vn40c.db
  um28nchvlogl35hsl140f_ffg0p99v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffg0p99v125c.db
  um28nchhlogl35hsl140f_tt0p9v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_tt0p9v125c.db
  um28nchhlogl35hsl140f_tt0p9v25c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_tt0p9v25c.db
  um28nchhlogl35hsl140f_tt0p9v85c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_tt0p9v85c.db
  um28nchllogl35hsl140f_tt0p9v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_tt0p9v125c.db
  um28nchllogl35hsl140f_tt0p9v25c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_tt0p9v25c.db
  um28nchllogl35hsl140f_tt0p9v85c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_tt0p9v85c.db
  um28nchslogl35hsl140f_tt0p9v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_tt0p9v125c.db
  um28nchslogl35hsl140f_tt0p9v25c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_tt0p9v25c.db
  um28nchslogl35hsl140f_tt0p9v85c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_tt0p9v85c.db
  um28nchulogl35hsl140f_tt0p9v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_tt0p9v125c.db
  um28nchulogl35hsl140f_tt0p9v25c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_tt0p9v25c.db
  um28nchulogl35hsl140f_tt0p9v85c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_tt0p9v85c.db
  um28nchvlogl35hsl140f_tt0p9v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_tt0p9v125c.db
  um28nchvlogl35hsl140f_tt0p9v25c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_tt0p9v25c.db
  um28nchvlogl35hsl140f_tt0p9v85c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_tt0p9v85c.db
  um28nchhlogl35hsl140f_ssgwc0p81v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ssgwc0p81v0c.db
  um28nchhlogl35hsl140f_ssgwc0p81v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ssgwc0p81v125c.db
  um28nchhlogl35hsl140f_ssgwc0p81vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ssgwc0p81vn40c.db
  um28nchhlogl35hsl140f_sswc0p81v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_sswc0p81v0c.db
  um28nchhlogl35hsl140f_sswc0p81v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_sswc0p81v125c.db
  um28nchhlogl35hsl140f_sswc0p81vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_sswc0p81vn40c.db
  um28nchllogl35hsl140f_ssgwc0p81v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ssgwc0p81v0c.db
  um28nchllogl35hsl140f_ssgwc0p81v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ssgwc0p81v125c.db
  um28nchllogl35hsl140f_ssgwc0p81vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ssgwc0p81vn40c.db
  um28nchllogl35hsl140f_sswc0p81v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_sswc0p81v0c.db
  um28nchllogl35hsl140f_sswc0p81v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_sswc0p81v125c.db
  um28nchllogl35hsl140f_sswc0p81vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_sswc0p81vn40c.db
  um28nchslogl35hsl140f_ssgwc0p81v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ssgwc0p81v0c.db
  um28nchslogl35hsl140f_ssgwc0p81v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ssgwc0p81v125c.db
  um28nchslogl35hsl140f_ssgwc0p81vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ssgwc0p81vn40c.db
  um28nchslogl35hsl140f_sswc0p81v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_sswc0p81v0c.db
  um28nchslogl35hsl140f_sswc0p81v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_sswc0p81v125c.db
  um28nchslogl35hsl140f_sswc0p81vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_sswc0p81vn40c.db
  um28nchulogl35hsl140f_ssgwc0p81v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ssgwc0p81v0c.db
  um28nchulogl35hsl140f_ssgwc0p81v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ssgwc0p81v125c.db
  um28nchulogl35hsl140f_ssgwc0p81vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ssgwc0p81vn40c.db
  um28nchulogl35hsl140f_sswc0p81v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_sswc0p81v0c.db
  um28nchulogl35hsl140f_sswc0p81v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_sswc0p81v125c.db
  um28nchulogl35hsl140f_sswc0p81vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_sswc0p81vn40c.db
  um28nchvlogl35hsl140f_ssgwc0p81v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ssgwc0p81v0c.db
  um28nchvlogl35hsl140f_ssgwc0p81v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ssgwc0p81v125c.db
  um28nchvlogl35hsl140f_ssgwc0p81vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ssgwc0p81vn40c.db
  um28nchvlogl35hsl140f_sswc0p81v0c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_sswc0p81v0c.db
  um28nchvlogl35hsl140f_sswc0p81v125c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_sswc0p81v125c.db
  um28nchvlogl35hsl140f_sswc0p81vn40c (library) /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_sswc0p81vn40c.db

1
uniquify
Information: Uniquified 3 instances of design 'FIFO_BITWIDTH64_STAGE16_STAGE_BITWIDTH4'. (OPT-1056)
Information: Uniquified 2 instances of design 'FIFO_BITWIDTH11_STAGE16_STAGE_BITWIDTH4'. (OPT-1056)
Information: Uniquified 2 instances of design 'DBX_ENC'. (OPT-1056)
Information: Uniquified 6 instances of design 'WRITE_POINTER_STAGE16'. (OPT-1056)
Information: Uniquified 6 instances of design 'READ_POINTER_STAGE16'. (OPT-1056)
Information: Uniquified 3 instances of design 'MEMORY_ARRAY_BITWIDTH64_STAGE16'. (OPT-1056)
Information: Uniquified 6 instances of design 'STATUS_SIGNAL_STAGE16'. (OPT-1056)
Information: Uniquified 2 instances of design 'MEMORY_ARRAY_BITWIDTH11_STAGE16'. (OPT-1056)
1
# ---------------------------------------
# 2. Constraints Setting
# ---------------------------------------
# Clock
# Reduce clock period to model wire delay (60% of original period)
set delay_percentage 0.6
0.6
set clk_period [expr 1000 / double($clk_freq)]
1.25
set clk_period [expr $clk_period * $delay_percentage]
0.75
if {[sizeof_collection [get_ports $clk_port_name]] > 0} {
  # Create real clock if clock port is found
  set clk_name $clk_port_name
  create_clock -period $clk_period -name $clk_name
  # If real clock, set infinite drive strength
  set_drive 0 $clk_name
} elseif {[sizeof_collection [get_ports $clk_port_name]] == 0} {
  # Create virtual clock if clock port is not found
  set clk_name vclk
  create_clock -period $clk_period -name $clk_name
}
Warning: Creating virtual clock named 'clk' with no sources. (UID-348)
1
# Apply default timing constraints for modules
set_input_delay  [expr 2/3 * $clk_period] [all_inputs] -clock $clk_name
1
set_output_delay [expr 2/3 * $clk_period] [all_outputs] -clock $clk_name
1
# Transition time of a slope that drives the port,
# such that a higher transition value means longer delays
# This prevents the hold time violations that we don't have to care about
set_input_transition 0.1 [all_inputs]
1
# Area
# If max_area is set 0, DesignCompiler will minimize the design as small as possible
set_max_area 0 
1
# ---------------------------------------
# 3. Compilation
# ---------------------------------------
compile_ultra
Loading db file '/usr/synopsys/syn/Q-2019.12-SP5-5/libraries/syn/dw_foundation.sldb'
Warning: DesignWare synthetic library dw_foundation.sldb is added to the synthetic_library in the current command. (UISN-40)
Information: Performing power optimization. (PWR-850)
Analyzing: "/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ssgwc0p81vn40c.db"
Analyzing: "/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_sswc0p81vn40c.db"
Analyzing: "/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ssgwc0p81vn40c.db"
Analyzing: "/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_sswc0p81vn40c.db"
Analyzing: "/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ssgwc0p81vn40c.db"
